Tue Nov  3 12:31:37 2020  
Tue Nov  3 12:31:37 2020  
Tue Nov  3 12:31:37 2020  Msieve v. 1.54 (SVN 1034)
Tue Nov  3 12:31:37 2020  random seeds: 5be5c662 4956292e
Tue Nov  3 12:31:37 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Tue Nov  3 12:31:37 2020  searching for 15-digit factors
Tue Nov  3 12:31:38 2020  commencing number field sieve (226-digit input)
Tue Nov  3 12:31:38 2020  R0: 78829746184630742457434595059507577749
Tue Nov  3 12:31:38 2020  R1: -1
Tue Nov  3 12:31:38 2020  A0: -1
Tue Nov  3 12:31:38 2020  A1: 0
Tue Nov  3 12:31:38 2020  A2: 0
Tue Nov  3 12:31:38 2020  A3: 0
Tue Nov  3 12:31:38 2020  A4: 0
Tue Nov  3 12:31:38 2020  A5: 0
Tue Nov  3 12:31:38 2020  A6: 4287755796749
Tue Nov  3 12:31:38 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Tue Nov  3 12:31:38 2020  
Tue Nov  3 12:31:38 2020  commencing relation filtering
Tue Nov  3 12:31:38 2020  setting target matrix density to 130.0
Tue Nov  3 12:31:38 2020  estimated available RAM is 32067.9 MB
Tue Nov  3 12:31:38 2020  commencing duplicate removal, pass 1
<350 errors>
Tue Nov  3 12:55:42 2020  skipped 1093697 relations with b > 2^32
Tue Nov  3 12:55:42 2020  skipped 166 relations with composite factors
Tue Nov  3 12:55:42 2020  found 60797765 hash collisions in 249491185 relations
Tue Nov  3 12:55:53 2020  added 1217929 free relations
Tue Nov  3 12:55:53 2020  commencing duplicate removal, pass 2
Tue Nov  3 12:57:22 2020  found 67646564 duplicates and 183062550 unique relations
Tue Nov  3 12:57:22 2020  memory use: 1449.5 MB
Tue Nov  3 12:57:22 2020  reading ideals above 179896320
Tue Nov  3 12:57:22 2020  commencing singleton removal, initial pass
Tue Nov  3 13:09:56 2020  memory use: 3012.0 MB
Tue Nov  3 13:09:56 2020  reading all ideals from disk
Tue Nov  3 13:09:58 2020  memory use: 3221.8 MB
Tue Nov  3 13:10:03 2020  commencing in-memory singleton removal
Tue Nov  3 13:10:07 2020  begin with 183062550 relations and 158482225 unique ideals
Tue Nov  3 13:11:12 2020  reduce to 115265551 relations and 83670000 ideals in 16 passes
Tue Nov  3 13:11:12 2020  max relations containing the same ideal: 34
Tue Nov  3 13:11:16 2020  reading ideals above 720000
Tue Nov  3 13:11:17 2020  commencing singleton removal, initial pass
Tue Nov  3 13:21:49 2020  memory use: 2756.0 MB
Tue Nov  3 13:21:49 2020  reading all ideals from disk
Tue Nov  3 13:21:53 2020  memory use: 4766.1 MB
Tue Nov  3 13:22:01 2020  keeping 103104400 ideals with weight <= 200, target excess is 609459
Tue Nov  3 13:22:10 2020  commencing in-memory singleton removal
Tue Nov  3 13:22:17 2020  begin with 115265551 relations and 103104400 unique ideals
Tue Nov  3 13:23:25 2020  reduce to 115216338 relations and 103055186 ideals in 11 passes
Tue Nov  3 13:23:25 2020  max relations containing the same ideal: 200
Tue Nov  3 13:24:05 2020  removing 12231622 relations and 10231622 ideals in 2000000 cliques
Tue Nov  3 13:24:07 2020  commencing in-memory singleton removal
Tue Nov  3 13:24:13 2020  begin with 102984716 relations and 103055186 unique ideals
Tue Nov  3 13:25:14 2020  reduce to 101876248 relations and 91689782 ideals in 11 passes
Tue Nov  3 13:25:14 2020  max relations containing the same ideal: 194
Tue Nov  3 13:25:50 2020  removing 9477256 relations and 7477256 ideals in 2000000 cliques
Tue Nov  3 13:25:52 2020  commencing in-memory singleton removal
Tue Nov  3 13:25:57 2020  begin with 92398992 relations and 91689782 unique ideals
Tue Nov  3 13:26:37 2020  reduce to 91629940 relations and 83428080 ideals in 8 passes
Tue Nov  3 13:26:37 2020  max relations containing the same ideal: 184
Tue Nov  3 13:27:09 2020  removing 8671635 relations and 6671635 ideals in 2000000 cliques
Tue Nov  3 13:27:11 2020  commencing in-memory singleton removal
Tue Nov  3 13:27:16 2020  begin with 82958305 relations and 83428080 unique ideals
Tue Nov  3 13:27:51 2020  reduce to 82240066 relations and 76023084 ideals in 8 passes
Tue Nov  3 13:27:51 2020  max relations containing the same ideal: 171
Tue Nov  3 13:28:20 2020  removing 8323316 relations and 6323316 ideals in 2000000 cliques
Tue Nov  3 13:28:22 2020  commencing in-memory singleton removal
Tue Nov  3 13:28:26 2020  begin with 73916750 relations and 76023084 unique ideals
Tue Nov  3 13:29:02 2020  reduce to 73186379 relations and 68953053 ideals in 9 passes
Tue Nov  3 13:29:02 2020  max relations containing the same ideal: 157
Tue Nov  3 13:29:28 2020  removing 8155228 relations and 6155228 ideals in 2000000 cliques
Tue Nov  3 13:29:30 2020  commencing in-memory singleton removal
Tue Nov  3 13:29:33 2020  begin with 65031151 relations and 68953053 unique ideals
Tue Nov  3 13:30:01 2020  reduce to 64243757 relations and 61990993 ideals in 8 passes
Tue Nov  3 13:30:01 2020  max relations containing the same ideal: 144
Tue Nov  3 13:30:24 2020  removing 6626443 relations and 5080652 ideals in 1545791 cliques
Tue Nov  3 13:30:26 2020  commencing in-memory singleton removal
Tue Nov  3 13:30:29 2020  begin with 57617314 relations and 61990993 unique ideals
Tue Nov  3 13:30:54 2020  reduce to 57041996 relations and 56322562 ideals in 8 passes
Tue Nov  3 13:30:54 2020  max relations containing the same ideal: 136
Tue Nov  3 13:31:14 2020  removing 114802 relations and 102341 ideals in 12461 cliques
Tue Nov  3 13:31:15 2020  commencing in-memory singleton removal
Tue Nov  3 13:31:18 2020  begin with 56927194 relations and 56322562 unique ideals
Tue Nov  3 13:31:33 2020  reduce to 56927038 relations and 56220065 ideals in 5 passes
Tue Nov  3 13:31:33 2020  max relations containing the same ideal: 135
Tue Nov  3 13:31:42 2020  relations with 0 large ideals: 22533
Tue Nov  3 13:31:42 2020  relations with 1 large ideals: 3425
Tue Nov  3 13:31:42 2020  relations with 2 large ideals: 50567
Tue Nov  3 13:31:42 2020  relations with 3 large ideals: 440120
Tue Nov  3 13:31:42 2020  relations with 4 large ideals: 2151142
Tue Nov  3 13:31:42 2020  relations with 5 large ideals: 6401207
Tue Nov  3 13:31:42 2020  relations with 6 large ideals: 12163451
Tue Nov  3 13:31:42 2020  relations with 7+ large ideals: 35694593
Tue Nov  3 13:31:42 2020  commencing 2-way merge
Tue Nov  3 13:32:12 2020  reduce to 36767558 relation sets and 36060585 unique ideals
Tue Nov  3 13:32:12 2020  commencing full merge
Tue Nov  3 13:56:23 2020  memory use: 1663.6 MB
Tue Nov  3 13:56:23 2020  found 114743 cycles, need 7663159
Tue Nov  3 13:56:23 2020  too few cycles, matrix probably cannot build
Tue Nov  3 13:56:24 2020  filtering wants 1000000 more relations
Tue Nov  3 13:56:24 2020  elapsed time 01:24:47
Tue Nov  3 14:36:16 2020  
Tue Nov  3 14:36:16 2020  
Tue Nov  3 14:36:16 2020  Msieve v. 1.54 (SVN 1034)
Tue Nov  3 14:36:16 2020  random seeds: 22d0a80b 2f2c1a8a
Tue Nov  3 14:36:16 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Tue Nov  3 14:36:17 2020  searching for 15-digit factors
Tue Nov  3 14:36:17 2020  commencing number field sieve (226-digit input)
Tue Nov  3 14:36:17 2020  R0: 78829746184630742457434595059507577749
Tue Nov  3 14:36:17 2020  R1: -1
Tue Nov  3 14:36:17 2020  A0: -1
Tue Nov  3 14:36:17 2020  A1: 0
Tue Nov  3 14:36:17 2020  A2: 0
Tue Nov  3 14:36:17 2020  A3: 0
Tue Nov  3 14:36:17 2020  A4: 0
Tue Nov  3 14:36:17 2020  A5: 0
Tue Nov  3 14:36:17 2020  A6: 4287755796749
Tue Nov  3 14:36:17 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Tue Nov  3 14:36:17 2020  
Tue Nov  3 14:36:17 2020  commencing relation filtering
Tue Nov  3 14:36:17 2020  setting target matrix density to 120.0
Tue Nov  3 14:36:17 2020  estimated available RAM is 32067.9 MB
Tue Nov  3 14:36:17 2020  commencing duplicate removal, pass 1
<350 errors>
Tue Nov  3 15:00:51 2020  skipped 1093697 relations with b > 2^32
Tue Nov  3 15:00:51 2020  skipped 166 relations with composite factors
