Fri Oct  9 15:02:19 2020  
Fri Oct  9 15:02:19 2020  
Fri Oct  9 15:02:19 2020  Msieve v. 1.54 (SVN 1034)
Fri Oct  9 15:02:19 2020  random seeds: 7dd61f01 5920ee88
Fri Oct  9 15:02:19 2020  factoring 68423544642699068666660722658578585739778701040501239366410260033128453974246282171203196958199390763793606531696477868701497644829767439070008488861290359304528140553156651329442171 (182 digits)
Fri Oct  9 15:02:19 2020  searching for 15-digit factors
Fri Oct  9 15:02:19 2020  commencing number field sieve (182-digit input)
Fri Oct  9 15:02:19 2020  R0: 213950272706703123083784878253936767578125
Fri Oct  9 15:02:19 2020  R1: 1
Fri Oct  9 15:02:19 2020  A0: -1
Fri Oct  9 15:02:19 2020  A1: 0
Fri Oct  9 15:02:19 2020  A2: 0
Fri Oct  9 15:02:19 2020  A3: 0
Fri Oct  9 15:02:19 2020  A4: 0
Fri Oct  9 15:02:19 2020  A5: 0
Fri Oct  9 15:02:19 2020  A6: 45
Fri Oct  9 15:02:19 2020  skew 0.53, size 2.770e-12, alpha 0.936, combined = 2.464e-13 rroots = 2
Fri Oct  9 15:02:19 2020  
Fri Oct  9 15:02:19 2020  commencing relation filtering
Fri Oct  9 15:02:19 2020  setting target matrix density to 130.0
Fri Oct  9 15:02:19 2020  estimated available RAM is 32067.9 MB
Fri Oct  9 15:02:19 2020  commencing duplicate removal, pass 1
<1845 errors>
Fri Oct  9 15:23:49 2020  skipped 1469 relations with b > 2^32
Fri Oct  9 15:23:49 2020  skipped 907 relations with composite factors
Fri Oct  9 15:23:49 2020  found 35315050 hash collisions in 234197035 relations
Fri Oct  9 15:23:59 2020  added 1218706 free relations
Fri Oct  9 15:23:59 2020  commencing duplicate removal, pass 2
Fri Oct  9 15:25:07 2020  found 30191612 duplicates and 205224129 unique relations
Fri Oct  9 15:25:07 2020  memory use: 1321.5 MB
Fri Oct  9 15:25:07 2020  reading ideals above 129957888
Fri Oct  9 15:25:07 2020  commencing singleton removal, initial pass
Fri Oct  9 15:38:12 2020  memory use: 3012.0 MB
Fri Oct  9 15:38:12 2020  reading all ideals from disk
Fri Oct  9 15:38:14 2020  memory use: 3547.1 MB
Fri Oct  9 15:38:20 2020  commencing in-memory singleton removal
Fri Oct  9 15:38:25 2020  begin with 205224129 relations and 163545373 unique ideals
Fri Oct  9 15:39:25 2020  reduce to 141320279 relations and 93755952 ideals in 12 passes
Fri Oct  9 15:39:25 2020  max relations containing the same ideal: 51
Fri Oct  9 15:39:29 2020  reading ideals above 720000
Fri Oct  9 15:39:29 2020  commencing singleton removal, initial pass
Fri Oct  9 15:51:30 2020  memory use: 3012.0 MB
Fri Oct  9 15:51:31 2020  reading all ideals from disk
Fri Oct  9 15:51:36 2020  memory use: 5696.8 MB
Fri Oct  9 15:51:45 2020  keeping 107748868 ideals with weight <= 200, target excess is 756830
Fri Oct  9 15:51:56 2020  commencing in-memory singleton removal
Fri Oct  9 15:52:04 2020  begin with 141320279 relations and 107748868 unique ideals
Fri Oct  9 15:52:41 2020  reduce to 141319741 relations and 107748330 ideals in 5 passes
Fri Oct  9 15:52:41 2020  max relations containing the same ideal: 200
Fri Oct  9 15:53:24 2020  removing 10070668 relations and 8070668 ideals in 2000000 cliques
Fri Oct  9 15:53:26 2020  commencing in-memory singleton removal
Fri Oct  9 15:53:33 2020  begin with 131249073 relations and 107748330 unique ideals
Fri Oct  9 15:54:28 2020  reduce to 130725259 relations and 99144689 ideals in 8 passes
Fri Oct  9 15:54:28 2020  max relations containing the same ideal: 197
Fri Oct  9 15:55:08 2020  removing 7679054 relations and 5679054 ideals in 2000000 cliques
Fri Oct  9 15:55:10 2020  commencing in-memory singleton removal
Fri Oct  9 15:55:17 2020  begin with 123046205 relations and 99144689 unique ideals
Fri Oct  9 15:56:01 2020  reduce to 122692594 relations and 93106389 ideals in 7 passes
Fri Oct  9 15:56:01 2020  max relations containing the same ideal: 195
Fri Oct  9 15:56:39 2020  removing 6985366 relations and 4985366 ideals in 2000000 cliques
Fri Oct  9 15:56:41 2020  commencing in-memory singleton removal
Fri Oct  9 15:56:47 2020  begin with 115707228 relations and 93106389 unique ideals
Fri Oct  9 15:57:29 2020  reduce to 115399125 relations and 87808098 ideals in 7 passes
Fri Oct  9 15:57:29 2020  max relations containing the same ideal: 186
Fri Oct  9 15:58:05 2020  removing 6621956 relations and 4621956 ideals in 2000000 cliques
Fri Oct  9 15:58:07 2020  commencing in-memory singleton removal
Fri Oct  9 15:58:12 2020  begin with 108777169 relations and 87808098 unique ideals
Fri Oct  9 15:58:52 2020  reduce to 108491426 relations and 82895854 ideals in 7 passes
Fri Oct  9 15:58:52 2020  max relations containing the same ideal: 181
Fri Oct  9 15:59:25 2020  removing 6400660 relations and 4400660 ideals in 2000000 cliques
Fri Oct  9 15:59:27 2020  commencing in-memory singleton removal
Fri Oct  9 15:59:32 2020  begin with 102090766 relations and 82895854 unique ideals
Fri Oct  9 16:00:04 2020  reduce to 101814993 relations and 78214864 ideals in 6 passes
